"","date","PRICE","IVA_TAX","ACCISA_TAX","NET_PRICE","MONTH","weighted_emission","oil_price","empl_rate","eni_stocks_val","euro_dollar_rate"
"1",1996-01-01,904.18,144.37,525.77,234.05,1,0.163350636747305,"17.80",57.3726538769142,3.726241,1.09068189178569
"2",1996-02-01,907.09,144.83,527.96,234.3,2,0.163255844607837,"17.70",57.4124059680838,3.75125,1.09380434196451
"3",1996-03-01,917.83,146.54,527.96,243.32,3,0.163160669734402,"19.40",57.4512881394046,3.613704,1.09690603729877
"4",1996-04-01,931.48,148.72,527.96,254.79,4,0.163064555842333,"20.66",57.4893067829464,4.251417,1.09998697778848
"5",1996-05-01,929.94,148.48,527.96,253.5,5,0.162966905193777,"19.06",57.5264682907787,4.701567,1.10304716343363
"6",1996-06-01,924.06,147.54,527.96,248.56,6,0.162866954238153,"18.51",57.5627790549712,5.001667,1.10608659423422
"7",1996-07-01,924.72,147.65,527.96,249.11,7,0.162763897971693,"19.59",57.5982454675935,4.590844,1.10910527019025
"8",1996-08-01,926.01,147.85,527.96,250.19,8,0.162657000038997,"20.44",57.6328739207152,4.552266,1.11210319130172
"9",1996-09-01,926.39,147.91,527.96,250.51,9,0.162545798678128,"22.26",57.666670806406,5.22096,1.11508035756864
"10",1996-10-01,929.26,148.37,527.96,252.92,10,0.162429900775513,"23.61",57.6996425167354,4.886612,1.11803676899099
"11",1996-11-01,939.44,149.99,527.96,261.48,11,0.162309161724871,"22.39",57.7317954437731,5.400993,1.12097242556879
"12",1996-12-01,936.32,149.5,527.96,258.86,12,0.162184430949086,"23.62",57.7631359795888,5.310978,1.12388732730203
"13",1997-01-01,938.82,149.9,527.96,260.96,1,0.162056806378329,"23.23",57.793670516252,5.709621,1.12678147419071
"14",1997-02-01,942.26,150.45,527.96,263.85,2,0.161927320874659,"20.42",57.8234054458324,5.118083,1.12965486623484
"15",1997-03-01,944.48,150.8,527.96,265.72,3,0.161796747027673,"19.33",57.8523471603995,5.208101,1.1325075034344
"16",1997-04-01,939.78,150.05,527.96,261.77,4,0.161665792358851,"17.88",57.8805020520231,5.246679,1.13533938578941
"17",1997-05-01,939.35,149.98,527.96,261.41,5,0.161535008489734,"19.37",57.9078765127727,5.22096,1.13815051329986
"18",1997-06-01,940.8,150.21,527.96,262.62,6,0.161404323442107,"17.92",57.934476934718,5.851075,1.14094088596575
"19",1997-07-01,939.19,149.95,527.96,261.27,7,0.161273509337815,"18.33",57.9603097099286,6.21066,1.14371050378708
"20",1997-08-01,947.07,151.21,527.96,267.89,8,0.16114237373617,"18.70",57.9853812304741,5.860856,1.14645936676386
"21",1997-09-01,945.2,150.91,527.96,266.33,9,0.161010865946355,"18.66",58.0096978884241,6.633063,1.14918747489607
"22",1997-10-01,947.57,156.86,527.96,262.74,10,0.160878970715019,"20.04",58.0332660758484,5.953257,1.15189482818373
"23",1997-11-01,946.48,157.75,527.96,260.77,11,0.160746897008454,"19.09",58.0560921848164,6.131457,1.15458142662683
"24",1997-12-01,935.79,155.96,527.96,251.86,12,0.160615750671513,"17.09",58.0781826073978,6.025857,1.15724727022537
"25",1998-01-01,930.69,155.11,527.96,247.61,1,0.160486861768691,"15.00",58.0995437356622,6.190858,1.15989235897935
"26",1998-02-01,925.88,154.31,527.96,243.6,2,0.160361511791195,"14.10",58.1201819616793,6.204058,1.16251669288878
"27",1998-03-01,912.41,152.07,527.96,232.38,3,0.160240787937082,"13.12",58.1401036775187,7.154469,1.16512027195365
