"","date","NET_PRICE","MONTH","weighted_emission","oil_price","empl_rate","eni_stocks_val","euro_dollar_rate"
"1",1996-01-01,234.05,1,0.16296098470207,"17.80",57.3726538769143,3.726241,1.09068189178569
"2",1996-02-01,234.3,2,0.16296098470207,"17.70",57.4124059680838,3.75125,1.09380434196451
"3",1996-03-01,243.32,3,0.16296098470207,"19.40",57.4512881394047,3.613704,1.09690603729877
"4",1996-04-01,254.79,4,0.16296098470207,"20.66",57.4893067829464,4.251417,1.09998697778848
"5",1996-05-01,253.5,5,0.16296098470207,"19.06",57.5264682907788,4.701567,1.10304716343363
"6",1996-06-01,248.56,6,0.16296098470207,"18.51",57.5627790549713,5.001667,1.10608659423422
"7",1996-07-01,249.11,7,0.16296098470207,"19.59",57.5982454675936,4.590844,1.10910527019025
"8",1996-08-01,250.19,8,0.16296098470207,"20.44",57.6328739207153,4.552266,1.11210319130172
"9",1996-09-01,250.51,9,0.16296098470207,"22.26",57.666670806406,5.22096,1.11508035756864
"10",1996-10-01,252.92,10,0.16296098470207,"23.61",57.6996425167355,4.886612,1.11803676899099
